Degree,Min,Max,Range
1,no
2,no
3,no
4,no
5,no
6,no
7,no
8,no
9,no
10,no
11,no
12,no
13,no
14,no
15,no
16,no
17,no
18,no
19,no
20,no
21,no
22,no
23,no
24,no
25,no
26,no
478,-0.00016236740126768234,0.9999999887040611,1.0001623561053288
479,-0.0006231004595756429,1.0000034230696881,1.0006265235292637
480,-0.00016169089494288968,1.0000000111553222,1.0001617020502651
481,-0.0006205074192306981,0.9999966053372156,1.0006171127564463
482,-0.00016102085088187668,0.9999999889829554,1.0001610098338372
483,-0.0006179390789678996,1.0000033666080446,1.0006213056870124
484,-0.00016035584195350783,1.0000000108810314,1.000160366722985
485,-0.0006153911100914566,0.9999966611003517,1.0006120522104431
486,-0.00015969587439618183,0.9999999892527638,1.00015968512716
487,-0.0006128622502020176,1.0000033115319344,1.0006161737821364
488,-0.00015904095071039848,1.0000000106156473,1.0001590515663576
489,-0.0006103579447315766,0.9999967155006875,1.000607073445419
490,-0.0001583910697806612,0.9999999895138043,1.000158380583585
491,-0.0006078681395080276,1.0000032577963585,1.0006111259358665
492,-0.00015774622701447694,1.0000000103588307,1.0001577565858453
493,-0.0006054060959557184,0.9999967685822706,1.0006021746782263
494,-0.00015710837316562642,0.9999999897664638,1.0001570981396295
495,-0.0006029549248661725,1.0000032053581958,1.0006061602830618
496,-0.00015647544827346316,1.0000000101102329,1.0001564855585063
497,-0.00060053374797292,0.9999968203873756,1.0005973541353486
498,-0.00015584738739815585,0.9999999900110887,1.000155837398487
499,-0.0005981207957194701,1.0000031541759897,1.0006012749717093
500,-0.00015522417317870296,1.0000000098695205,1.0001552340426993
501,-0.0005957390961374709,0.9999968709566447,1.0005926100527822
502,-0.0001546057851558036,0.9999999902479877,1.0001545960331435
503,-0.0005933639525291801,1.0000031042099633,1.0005964681624926
504,-0.00015399219979678191,1.0000000096363753,1.000154001836172
505,-0.0005910203464730146,0.999996920328987,1.00058794067546
506,-0.00015338339060400052,0.9999999904774083,1.0001533738680122
507,-0.000588682606365909,1.000003055421868,1.0005917380282339
508,-0.0001527793282472545,1.0000000094105579,1.000152788738805
509,-0.0005863757152497207,0.9999969685419703,1.00058334425722
510,-0.0001521799805042634,0.9999999906997215,1.0001521706802257
511,-0.0005840749785870902,1.0000030077749864,1.0005870827535734
512,-0.0001515853124030575,1.0000000091917074,1.0001515945041104
513,-0.0005818034286905749,0.999997015631571,1.0005788190602616
514,-0.00015099528629458625,0.9999999909151711,1.0001509862014657
515,-0.0005795393003826255,1.0000029612340178,1.0005825005344005
516,-0.00015040986186121152,1.0000000089795966,1.0001504188414578
517,-0.0005773017224905419,0.9999970616324353,1.0005743633549258
518,-0.000149828996210577,0.9999999911239814,1.000149820120192
519,-0.000575073812364546,1.0000029157649615,1.0005779895773261
520,-0.00014925264390236448,1.0000000087739802,1.0001492614178826
521,-0.0005728688414122773,0.999997106577847,1.0005699754192592
522,-0.0001486807570280635,0.9999999913264788,1.0001486720835069
523,-0.0005706767641567301,1.0000028713351798,1.0005735480993365
524,-0.00014811328523961498,1.0000000085745802,1.0001481218598198
525,-0.0005685030389089851,0.9999971504998622,1.000565653538771
526,-0.00014755017582029906,0.9999999915228681,1.0001475416986885
527,-0.0005663464140769348,1.0000028279132258,1.0005691743273029
528,-0.0001469913736930617,1.000000008381173,1.0001469997548662
529,-0.0005642025766636194,0.9999971934293265,1.00056139600599
530,-0.00014643682145892845,0.9999999917133756,1.0001464285348345
531,-0.0005620810285406619,1.0000027854688647,1.0005648664974054
532,-0.00014588645948732104,1.0000000081935476,1.000145894653035
533,-0.0005599657242491562,0.9999972353958977,1.000557201120147
534,-0.00014534022594553386,0.9999999918981621,1.0001453321241076
535,-0.000557878881824736,1.000002743972915,1.00056062285474
536,-0.00014479805678435653,1.000000008011469,1.0001448060682534
537,-0.0005557948062185347,0.999997276428173,1.0005530712343915
538,-0.0001442598857803179,0.9999999920775431,1.0001442519633235
539,-0.000553738255481051,1.000002703397391,1.000556441652872
540,-0.00014372564463066562,1.000000007834751,1.0001437334793817
541,-0.0005516884476193806,0.999997316553682,1.0005490050013013
542,-0.00014319526294026552,0.9999999922516597,1.0001431875145999
543,-0.0005496574380476349,1.0000026637152275,1.0005523211532752
544,-0.0001426686682031164,1.0000000076632092,1.0001426763314123
545,-0.000547641537123944,0.9999973557989758,1.0005449973360996
546,-0.00014214578595006522,0.9999999924207064,1.0001421382066564
547,-0.0005456347245051396,1.0000026249004716,1.0005482596249768
548,-0.00014162653966104388,1.0000000074966073,1.0001416340362683
549,-0.0005436523742588517,0.9999973941895388,1.0005410465637976
550,-0.00014111085080187324,0.9999999925848483,1.0001411034356502
551,-0.000541672586319375,1.0000025869279365,1.000544259514256
552,-0.00014059869318949758,1.0000000073348274,1.000140606028017
553,-0.0005397192644874815,0.9999974317500839,1.0005371510145715
554,-0.00014009202667625287,0.9999999927443275,1.0001400847710038
555,-0.0005377726066705391,1.0000025497734593,1.0005403223801297
556,-0.00013958881190567762,1.000000007177654,1.0001395959895598
557,-0.000535840518893993,0.9999974685043287,1.0005333090232227
558,-0.00013908896313269414,0.9999999928992527,1.0001390818623854
559,-0.0005339266447361157,1.0000025134137174,1.0005364400584535
560,-0.00013859239275754165,1.0000000070249495,1.000138599417707
561,-0.0005320152031497161,0.9999975044751988,1.0005295196783486
562,-0.00013809901133071678,0.9999999930497856,1.0001380920611163
563,-0.0005301330209606658,1.0000024778261696,1.0005326108471302
564,-0.00013760872757556664,1.0000000068765265,1.000137615604102
565,-0.0005282539540747977,0.9999975396848062,1.000525793638881
566,-0.00013712144833982753,0.9999999931961007,1.0001371146444404
567,-0.0005263900604173255,1.000002442989165,1.0005288330495823
568,-0.00013663852107459462,1.000000006732272,1.0001366452533467
569,-0.0005245430313595145,0.9999975741544904,1.00052211718585
570,-0.00013616015907130796,0.9999999933383288,1.0001361534974
571,-0.0005226983084522518,1.000002408881712,1.0005251071901644
572,-0.0001356846561934577,1.0000000065920405,1.000135691248234
573,-0.0005208807683443895,0.9999976079048054,1.0005184886731497
574,-0.00013521191284460166,0.9999999934766398,1.0001352053894843
575,-0.0005190676856242638,1.0000023754835594,1.0005214431691836
576,-0.0001347418276969603,1.0000000064556336,1.0001347482833305
577,-0.0005172655019987649,0.9999976409556227,1.0005149064576215
578,-0.000134274297622472,0.9999999936111303,1.0001342679087528
579,-0.000515483731881039,1.0000023427751878,1.0005178265070689
580,-0.00013381177135723954,1.0000000063229948,1.000133818094352
581,-0.0005137041448937674,0.9999976733261922,1.0005113774710859
582,-0.0001333529970509173,0.9999999937419779,1.0001333467390288
583,-0.0005119447913570774,1.0000023107378229,1.00051425552918
584,-0.00013289660599979936,1.000000006193978,1.0001329027999777
585,-0.0005101961304164182,0.9999977050350418,1.0005079011654583
586,-0.00013244248899352273,0.9999999938692522,1.0001324363582458
587,-0.0005084495951802048,1.0000022793530998,1.00051072894828
588,-0.00013199053512968906,1.0000000060684182,1.0001319966035478
589,-0.0005067311573034861,0.9999977361000254,1.0005044672573289
590,-0.00013154388030423014,0.9999999939930954,1.0001315378733997
591,-0.0005050151673907655,1.0000022486034552,1.0005072637708459
592,-0.00013110050303938303,1.000000005946232,1.0001311064492713
593,-0.0005033075783569263,0.9999977665385109,1.0005010741168678
594,-0.00013065909685450183,0.999999994113622,1.0001306532104763
595,-0.000501621820072129,1.0000022184718937,1.000503840291966
596,-0.00013021954493613874,1.0000000058273144,1.0001302253722506
597,-0.0004999380695829836,0.9999977963672719,1.0004977344368549
598,-0.00012978338091623742,0.9999999942309601,1.0001297776118763
599,-0.0004982679114201027,1.0000021889419708,1.0005004568533908
600,-0.00012935225337462608,1.0000000057115637,1.0001293579649384
601,-0.0004966140224809124,0.9999978256023977,1.0004944396248785
602,-0.00012892277297832377,0.9999999943451987,1.000128917118177
603,-0.0004949620861791071,1.0000021599977158,1.000497122083895
604,-0.00012849481719323652,1.0000000055988174,1.0001285004160105
605,-0.0004933274680541389,0.9999978542595888,1.000491181727643
606,-0.00012806998373143808,0.9999999944564242,1.0001280644401556
607,-0.0004917050289042768,1.0000021316237924,1.0004938366526965
608,-0.0001276502631507026,1.0000000054890334,1.000127655752184
609,-0.0004900844879859312,0.9999978823539694,1.0004879668419553
610,-0.0001272318456843613,0.9999999945647788,1.0001272264104633
611,-0.0004884835272820354,1.0000021038053162,1.0004905873325982
612,-0.0001268146031095374,1.0000000053821139,1.0001268199852233
613,-0.0004868921246478086,0.9999979099001625,1.0004848020248103
614,-0.0001264018636760733,0.9999999946703069,1.0001263965339828
615,-0.00048530256661560855,1.0000020765278572,1.0004873790944728
616,-0.00012599263281409812,1.0000000052779634,1.0001259979107775
617,-0.0004837333880223782,0.999997936912352,1.0004816703003743
618,-0.0001255843414748048,0.9999999947731446,1.0001255791146195
619,-0.00048217261489824637,1.0000020497774846,1.0004842223923829
620,-0.00012517732973632567,1.000000005176448,1.0001251825061843
621,-0.0004806136334605249,0.9999979634042685,1.000478577037729
622,-0.00012477690570478206,0.9999999948733178,1.0001247717790225
623,-0.0004790743684485177,1.0000020235407292,1.0004810979091778
624,-0.00012437717619301347,1.000000005077543,1.000124382253736
625,-0.00047754382399145534,0.9999979893891642,1.0004755332131556
626,-0.00012397800346447552,0.9999999949709728,1.0001239729744373
627,-0.0004760150190723511,1.000001997804482,1.0004780128235544
628,-0.00012358430525299946,1.0000000049811495,1.0001235892864024
629,-0.0004745038048651895,0.9999980148799268,1.000472518684792
630,-0.00012319272164212913,0.9999999950661564,1.0001231877877985
631,-0.0004730030943422836,1.0000019725561249,1.0004749756504672
632,-0.00012280143654030962,1.0000000048871638,1.000122806323704
633,-0.0004715040719646124,0.9999980398889339,1.0004695439608984
634,-0.00012241439102789187,0.9999999951589373,1.0001224095499652
635,-0.0004700190510656954,1.0000019477834057,1.0004719668344713
636,-0.00012203051190523562,1.000000004795527,1.0001220353074323
637,-0.0004685477856760656,0.9999980644283466,1.0004666122140227
638,-0.00012164666390268586,0.9999999952494476,1.0001216419133503
639,-0.000467078157897427,1.0000019234744282,1.0004690016323257
640,-0.00012126664544870325,1.0000000047061566,1.0001212713516052
641,-0.00046561747719842117,0.9999980885097655,1.0004637059869639
642,-0.00012089000498571867,0.9999999953376535,1.000120885342639
643,-0.00046417527410835824,1.0000018996176903,1.0004660748917986
644,-0.00012051311914645924,1.0000000046190454,1.0001205177381918
645,-0.00046273465888579945,0.9999981121445809,1.0004608468034668
646,-0.00012014047770481096,0.9999999954237468,1.0001201359014518
647,-0.00046129646886927667,1.0000018762020586,1.0004631726709279
648,-0.0001197705864002252,1.0000000045339845,1.0001197751203847
649,-0.0004598829511244795,0.9999981353436878,1.0004580182948122
650,-0.0001194001642633169,0.9999999955077146,1.0001193956719778
651,-0.000458470972285685,1.0000018532167632,1.0004603241890488
652,-0.00011903522718509363,1.0000000044510795,1.0001190396782647
653,-0.0004570605359400792,0.9999981581178388,1.0004552186537787
654,-0.00011867157255429639,0.9999999955896514,1.0001186671622055
655,-0.0004556682226792286,1.0000018306512541,1.0004574988739334
656,-0.00011830715240540579,1.0000000043701334,1.0001183115225387
657,-0.0004542845098134962,0.9999981804772496,1.0004524649870632
658,-0.00011795016653615154,0.9999999956695653,1.0001179458361014
659,-0.0004529022911539671,1.000001808495396,1.00045471078655
660,-0.00011759221362939165,1.000000004291164,1.0001175965047935
661,-0.00045152850824081714,0.9999982024320176,1.0004497309402585
662,-0.00011723603718027942,0.9999999957476404,1.0001172317848206
663,-0.0004501726965887576,1.0000017867393614,1.0004519594359502
664,-0.00011688450424068852,1.0000000042141002,1.000116888718341
665,-0.00044881833172827346,0.9999982239917813,1.0004470423235095
666,-0.00011653169616321346,0.9999999958237659,1.000116527519929
667,-0.0004474654169923098,1.000001765373523,1.0004492307905153
668,-0.00011618403675256461,1.000000004138855,1.0001161881756075
669,-0.00044613297023948784,0.9999982451659687,1.0004443781362082
670,-0.00011583738707660052,0.9999999958981294,1.000115833285206
671,-0.0004448061007955584,1.0000017443886462,1.0004465504894418
672,-0.00011549087051515583,1.0000000040653765,1.0001154949358917
673,-0.00044348063472982036,0.9999982659637381,1.0004417465984679
674,-0.00011515025932984368,0.9999999959707143,1.0001151462300442
675,-0.0004421627798381622,1.0000017237757501,1.0004438865555882
676,-0.00011480790193374446,1.000000003993624,1.0001148118955578
677,-0.00044086305290241823,0.9999982863939638,1.0004391494468663
678,-0.00011447035534201122,0.9999999960416154,1.0001144663969574
679,-0.0004395646834904343,1.0000017035260806,1.0004412682095711
680,-0.00011413375507901558,1.0000000039235704,1.0001141376786493
681,-0.00043826767463062133,0.9999983064652396,1.0004365741398702
682,-0.00011379770592467864,0.9999999961108484,1.000113793816773
683,-0.00043698665303659734,1.0000016836311163,1.000438670284153
684,-0.00011346673077106129,1.0000000038551222,1.0001134705858932
685,-0.00043571503355377406,0.9999983261859158,1.0004340412194694
686,-0.00011313351721348175,0.999999996178474,1.0001131296956876
687,-0.00043444472951398305,1.0000016640826574,1.0004361088121714
688,-0.00011280684429254562,1.0000000037882852,1.0001128106325778
689,-0.0004331757437984751,0.9999983455641366,1.0004315213079351
690,-0.00011247895556049103,0.9999999962445747,1.0001124752001351
691,-0.0004319291645698553,1.0000016448726838,1.0004335740372536
692,-0.00011215410036741202,1.0000000037229766,1.000112157823344
693,-0.00043068522475470106,0.9999983646077905,1.0004290498325452
694,-0.0001118313931250392,0.999999996309108,1.000111827702233
695,-0.00042944255885113414,1.000001625993448,1.0004310685522992
696,-0.00011150849353580572,1.0000000036591452,1.0001115121526811
697,-0.0004282045644343757,0.9999983833245019,1.0004265878889362
698,-0.00011119082030264238,0.9999999963722114,1.000111187192514
699,-0.0004269866534122313,1.0000016074374,1.0004285940908124
700,-0.00011087022408517999,1.0000000035967875,1.0001108738208728
701,-0.0004257699727766018,0.9999984017217491,1.0004241716945257
702,-0.00011055721791386475,0.9999999964338864,1.0001105536518002
703,-0.00042455452520656634,1.0000015891971732,1.0004261437223798
704,-0.00011024133046128037,1.0000000035358099,1.000110244866271
705,-0.00042334651571701576,0.9999984198067113,1.0004217663224284
706,-0.00010993055734126456,0.9999999964941714,1.0001099270515126
707,-0.0004221554907951619,1.0000015712656833,1.0004237267564786
708,-0.0001096192206967439,1.0000000034762329,1.0001096226969297
709,-0.0004209656561943165,0.9999984375864709,1.0004194032426652
710,-0.0001093108012008015,0.9999999965530619,1.0001093073542626
711,-0.00041977701440842896,1.000001553635984,1.0004213306503926
712,-0.00010900385341261476,1.000000003417978,1.0001090072713905
713,-0.00041859662429033495,0.9999984550678398,1.0004170516921302
714,-0.00010869790335005236,0.9999999966106783,1.0001086945140283
715,-0.0004174320788208341,1.0000015363013295,1.0004189683801503
716,-0.00010839517872318627,1.000000003361013,1.0001083985397363
717,-0.00041626868424554653,0.9999984722574227,1.0004147409416682
718,-0.00010809180933046836,0.9999999966670052,1.0001080884763356
719,-0.0004151064429960827,1.0000015192551435,1.0004166256981395
720,-0.0001077931385083386,1.0000000033053038,1.000107796443812
721,-0.0004139513143645024,0.9999984891617308,1.0004124404760955
722,-0.00010749245658847606,0.999999996722088,1.0001074891786765
723,-0.00041281284885213987,1.0000015024911244,1.0004143153399765
724,-0.00010719766655470364,1.0000000032507808,1.0001072009173355
725,-0.00041167549543214,0.9999985057869945,1.0004101812824266
726,-0.00010689977478461898,0.9999999967759862,1.0001068965507707
727,-0.00041053925643363964,1.0000014860030806,1.0004120252595143
728,-0.00010660868895695508,1.00000000319752,1.000106611886477
729,-0.0004094070379446202,0.9999985221393978,1.0004079291773424
730,-0.00010631368597913138,0.9999999968286974,1.0001063105146766
731,-0.0004082942597961603,1.0000014697849287,1.0004097640447247
732,-0.00010602612427834668,1.0000000031453848,1.0001060292696633
733,-0.0004071825556529185,0.9999985382247661,1.0004057207804191
734,-0.00010573410492692448,0.9999999968802288,1.0001057309851558
735,-0.00040607192775876655,1.0000014538308577,1.0004075257586165
736,-0.00010544988376520736,1.0000000030944065,1.0001054529781717
737,-0.00040496237829756865,0.9999985540489775,1.000403516427275
738,-0.00010516093922174896,0.999999996930728,1.0001051578699498
739,-0.00040387279672571275,1.0000014381351277,1.0004053109318534
740,-0.00010487987161394985,1.0000000030444562,1.0001048829160701
741,-0.00040278635684715125,0.9999985696175641,1.0004013559744112
742,-0.0001045940896020614,0.9999999969800257,1.0001045910696278
743,-0.00040170095574876274,1.0000014226921885,1.0004031236479372
744,-0.00010431598515991958,1.0000000029956255,1.0001043189807854
745,-0.00040061659546508643,0.9999985849361104,1.0003992015315755
746,-0.00010403344998144437,0.9999999970284152,1.0001040304783966
747,-0.0003995449689681019,1.0000014074967518,1.00040095246572
748,-0.00010375811493634757,1.0000000029478402,1.0001037610627765
749,-0.0003984834151904981,0.9999986000098939,1.0003970834250844
750,-0.00010347890779999203,0.9999999970756976,1.0001034759834977
751,-0.0003974228633353283,1.0000013925434,1.0003988154067351
752,-0.00010320614504194525,1.0000000029010383,1.0001032090460802
753,-0.000396363315426862,0.9999986148440402,1.000394978159467
754,-0.00010293034407071744,0.999999997121953,1.0001029274660236
755,-0.0003953073086647718,1.0000013778270942,1.000396685135759
756,-0.00010265995316277587,1.0000000028552438,1.0001026628084067
757,-0.00039427026939742316,0.9999986294437099,1.0003928997131073
758,-0.00010238763358200176,0.9999999971673045,1.0001023848008865
759,-0.00039323419597647735,1.0000013633428635,1.00039459753884
760,-0.00010211941072557629,1.000000002810381,1.0001021222211066
761,-0.00039219909030285827,0.999998643813778,1.0003908429040809
762,-0.0001018506449906309,0.9999999972116788,1.0001018478566694
763,-0.0003911649543403839,1.0000013490858322,1.0003925140401726
764,-0.00010158438313712104,1.0000000027665092,1.0001015871496464
765,-0.00039014347920846015,0.999998657958979,1.0003888014381874
766,-0.00010131924101836054,0.9999999972551281,1.0001013164961465
767,-0.00038913151987657324,1.0000013350512373,1.0003904665711139
768,-0.00010105472971261298,1.0000000027234641,1.0001010574531768
769,-0.00038812049285147365,0.9999986718840359,1.0003867923768874
770,-0.00010079327854284337,0.9999999972976792,1.000100790576222
771,-0.00038711039996247587,1.000001321234557,1.0003884316345195
772,-0.00010053030405371421,1.0000000026813678,1.0001005329854216
773,-0.000386101243059489,0.9999986855934946,1.000384786836554
774,-0.00010027260868183951,0.9999999973393447,1.0001002699480266
775,-0.00038511142034086676,1.0000013076312264,1.0003864190515672
776,-0.00010001095387812686,1.0000000026401032,1.0001000135939813
777,-0.00038412411473487396,0.9999986990917638,1.0003828232064986
778,-9.975707687492896e-05,0.9999999973801996,1.0000997544570747
779,-0.0003831377084783094,1.0000012942369494,1.0003844319454278
780,-9.949908509765404e-05,1.0000000025997113,1.0000995016848089
781,-0.0003821522033043423,0.9999987123831817,1.000380864586486
782,-9.924652306908532e-05,0.999999997420185,1.0000992439432541
783,-0.0003811704999909793,1.0000012810473817,1.0003824515473727
784,-9.899246439343257e-05,1.000000002560116,1.0000989950245094
785,-0.00038020656491871696,0.999998725471911,1.0003789320368297
786,-9.874078174554324e-05,0.9999999974593745,1.0000987382411202
787,-0.00037924349510065625,1.0000012680584331,1.0003805115535338
788,-9.84907126510004e-05,1.0000000025213336,1.0000984932339847
789,-0.0003782812921997447,0.9999987383621024,1.000377019654302
790,-9.823968192712584e-05,0.9999999974977704,1.0000982371796976
791,-0.00037731995788309325,1.0000012552660151,1.0003785752238983
792,-9.799365696616658e-05,1.000000002483322,1.0000979961402883
793,-0.0003763644677166611,0.9999987510577248,1.0003751155254414
794,-9.77437381859958e-05,0.9999999975354001,1.000097741273586
795,-0.0003754243902607812,1.0000012426662268,1.0003766670564875
796,-9.750111926132288e-05,1.0000000024460627,1.000097503565324
797,-0.0003744851463327037,0.9999987635626502,1.000373248708983
798,-9.725534517429635e-05,0.9999999975722629,1.0000972529174372
799,-0.0003735467374588186,1.0000012302551675,1.0003747769926263
800,-9.701291614111485e-05,1.0000000024095632,1.0000970153257043
801,-0.0003726091652729857,0.9999987758807353,1.0003713850460083
802,-9.677133620000777e-05,0.999999997608406,1.0000967689446059
803,-0.00037167703804080743,1.0000012180291484,1.0003728950671893
804,-9.652885923167043e-05,1.0000000023737903,1.000096531233022
805,-0.0003707604157002775,0.9999987880156347,1.000369548431335
806,-9.629152119083884e-05,0.9999999976438461,1.000096289165037
807,-0.00036984459570388317,1.0000012059844794,1.0003710505801833
808,-9.605048715666253e-05,1.0000000023386864,1.000096052825843
809,-0.0003689295795973324,0.9999987999709761,1.0003677295505735
810,-9.581570500249992e-05,0.9999999976785692,1.0000958133835716
811,-0.0003680153688375709,1.0000011941175824,1.0003692094864198
812,-9.55790012266422e-05,1.000000002304318,1.0000955813055448
813,-0.00036710376199228234,0.9999988117503348,1.000365915512327
814,-9.534368751679123e-05,0.9999999977126444,1.0000953414001612
815,-0.00036621020011973204,1.0000011824249642,1.0003673926250838
816,-9.511135742434895e-05,1.000000002270572,1.0000951136279963
817,-0.00036531741002143736,0.9999988233570523,1.0003641407670738
818,-9.487547026576504e-05,0.9999999977460386,1.0000948732163044
819,-0.00036442539316910993,1.0000011709032262,1.0003655962963953
820,-9.464734925945795e-05,1.00000000223751,1.0000946495867695
821,-0.000363534150997491,0.9999988347945392,1.0003623689455368
822,-9.441591613107425e-05,0.9999999977787715,1.0000944136949026
823,-0.00036264368489069554,1.0000011595491352,1.0003638032340259
824,-9.418676537431558e-05,1.0000000022050992,1.0000941889704735
825,-0.00036176933942427825,0.9999988460661035,1.0003606154055278
826,-9.395982577348194e-05,0.9999999978108722,1.0000939576366457
827,-0.00036089919292409123,1.0000011483593676,1.0003620475522916
828,-9.372945791291665e-05,1.0000000021732756,1.0000937316311884
829,-0.00036002978964227994,0.9999988571748666,1.0003588869645088
830,-9.35069817670775e-05,0.9999999978423904,1.0000935048241575
831,-0.0003591611309418097,1.0000011373308,1.0003602984617417
832,-9.328118059453994e-05,1.0000000021421007,1.0000932833226952
833,-0.00035829321816571724,0.9999988681239901,1.0003571613421558
834,-9.305716175345147e-05,0.9999999978732744,1.0000930550350278
835,-0.00035743346407457466,1.0000011264603395,1.000358559924414
836,-9.283596337339439e-05,1.0000000021115034,1.0000928380748768
837,-0.00035658558239554106,0.9999988789165577,1.0003554644989532
838,-9.261145601741072e-05,0.9999999979035816,1.000092609359599
839,-0.00035573841456881805,1.0000011157450017,1.0003568541595707
840,-9.239357809032178e-05,1.0000000020814774,1.0000923956595678
841,-0.0003548919618431845,0.9999988895554432,1.0003537815172865
842,-9.217374018638536e-05,0.9999999979333118,1.0000921716734983
843,-0.00035404622551715725,1.0000011051817985,1.0003551514073157
844,-9.195379164944617e-05,1.000000002052044,1.0000919558436936
845,-0.0003532012069362711,0.9999989000436393,1.0003521012505756
846,-9.173865632255973e-05,0.9999999979625096,1.0000917366188322
847,-0.00035237224819523183,1.0000010947679165,1.0003534670161118
848,-9.152032261849907e-05,1.0000000020231283,1.000091522345747
849,-0.00035154694508510165,0.9999989103838992,1.0003504573289843
850,-9.130596566570004e-05,0.999999997991122,1.0000913039567878
851,-0.00035072232830812844,1.0000010845005411,1.0003518068288493
852,-9.109239533494629e-05,1.0000000019947697,1.0000910943901047
853,-0.0003498983990311566,0.9999989205790777,1.000348818978109
854,-9.087570243360155e-05,0.9999999980192312,1.000090873721665
855,-0.00034907515855342464,1.0000010743769172,1.0003501495354707
856,-9.066664809082026e-05,1.0000000019669324,1.0000906686150233
857,-0.00034825488919759673,0.9999989306318087,1.0003471855210062
858,-9.045477578634165e-05,0.999999998046806,1.0000904528225922
859,-0.00034745108743117203,1.0000010643944237,1.0003485154818548
860,-9.024283158703961e-05,1.000000001939605,1.000090244771192
861,-0.0003466479437933545,0.9999989405447625,1.000345588488556
862,-9.003580875494022e-05,0.9999999980738712,1.0000900338826262
863,-0.00034584545945248735,1.0000010545503821,1.0003469000098346
864,-8.982576100668993e-05,1.0000000019127828,1.0000898276737895
865,-0.00034504363559478834,0.9999989503205127,1.0003439939561074
866,-8.961854648020795e-05,0.9999999981004575,1.0000896166469377
867,-0.0003442424733686722,1.0000010448422691,1.0003452873156378
868,-8.941340053114644e-05,1.0000000018864512,1.0000894152869824
869,-0.0003434465739402537,0.9999989599615803,1.0003424065355206
870,-8.920529769140817e-05,0.9999999981265328,1.0000892034242241
871,-0.0003426645478213919,1.000001035267637,1.0003436998154585
872,-8.900251180554708e-05,1.0000000018606383,1.0000890043724437
873,-0.0003418831534155453,0.9999989694704245,1.00034085262384
874,-8.879936006900291e-05,0.9999999981521204,1.0000887975121895
875,-0.0003411023918389322,1.0000010258239664,1.0003421282158054
876,-8.859331662597336e-05,1.0000000018353266,1.0000885951519525
877,-0.0003403222642028858,0.9999989788494746,1.0003393011136774
878,-8.839465431392801e-05,0.9999999981772904,1.0000883928316042
879,-0.000339542771596979,1.0000010165089623,1.0003405592805592
880,-8.81936084387025e-05,1.0000000018103608,1.0000881954187995
881,-0.00033876790331904827,0.9999989881010454,1.0003377560043645
882,-8.799090957328781e-05,0.9999999982019573,1.0000879891115306
883,-0.00033800725080423977,1.0000010073202446,1.0003390145710487
884,-8.779488551891035e-05,1.0000000017858925,1.0000877966714115
885,-0.0003372472041228147,0.9999989972274564,1.0003362444315793
886,-8.759605181613006e-05,0.9999999982261804,1.0000875942779965
887,-0.0003364877643479147,1.0000009982555564,1.0003374860199044
888,-8.73968715142115e-05,1.0000000017618522,1.0000873986333665
889,-0.000335728932498669,0.99999900623098,1.0003347351634786
890,-8.720310229726191e-05,0.9999999982499637,1.0000872013522608
891,-0.00033497070961330255,1.0000009893126425,1.0003359600222557
892,-8.700658204235934e-05,1.0000000017382382,1.0000870083202806
893,-0.00033421354198232,0.9999990151137621,1.0003332286557445
894,-8.681060303111776e-05,0.9999999982733851,1.0000868088764163
895,-0.00033347386959636793,1.000000980489429,1.0003344543590253
896,-8.661918755659137e-05,1.0000000017150574,1.000086620902614
897,-0.0003327347777045131,0.9999990238779767,1.0003317586556812
898,-8.64250771784314e-05,0.9999999982963597,1.000086423373538
899,-0.00033199626732460796,1.0000009717837208,1.0003329680510453
900,-8.623197806711946e-05,1.0000000016923072,1.0000862336703742
901,-0.0003312583394858293,0.9999990325257326,1.0003302908652185
902,-8.604301052955732e-05,0.9999999983189177,1.0000860413294472
903,-0.000330520995098893,1.0000009631934241,1.0003314841885231
904,-8.585140197220342e-05,1.0000000016699417,1.0000858530719139
905,-0.0003297842351618896,0.999999041059087,1.0003288252942488
906,-8.566085722822026e-05,0.9999999983410777,1.0000856591983058
907,-0.0003290591255242781,1.0000009547164956,1.00033001384202
908,-8.547442747669498e-05,1.000000001647957,1.0000854760754339
909,-0.00032834060393510667,0.9999990494800306,1.0003273900839658
910,-8.52854084024135e-05,0.999999998362887,1.0000852837712895
911,-0.00032762263907759603,1.0000009463510384,1.000328568990116
912,-8.50970883060631e-05,1.0000000016264001,1.000085098714706
913,-0.00032690523180178843,0.9999990577905401,1.000325963022342
914,-8.49132820208709e-05,0.9999999983842722,1.000084911666293
915,-0.000326188383091508,1.0000009380950523,1.000327126478144
916,-8.472693596517367e-05,1.0000000016051813,1.0000847285411465
917,-0.00032547209387628895,0.9999990659925311,1.0003245380864074
918,-8.454050653200484e-05,0.9999999984053015,1.0000845389118336
919,-0.00032475778451196424,1.000000929946608,1.00032568773112
920,-8.435940550988175e-05,1.0000000015843196,1.0000843609898293
921,-0.0003240594569554056,0.9999990740878578,1.0003231335448133
922,-8.417581229402948e-05,0.9999999984259302,1.0000841742382243
923,-0.00032336166185026327,1.0000009219038577,1.000324283565708
924,-8.399093522043488e-05,1.0000000015638424,1.0000839924990628
925,-0.0003226644001069756,0.9999990820783886,1.0003217464784955
926,-8.381261750478597e-05,0.9999999984462626,1.0000838110637673
927,-0.00032196767255343595,1.000000913965044,1.0003228816375975
